,Año,Trimestre,Provincia,Accesos TV por suscripción por cada 100 hab,Accesos TV por suscripción por cada 100 hogares
0,2022,3,Buenos Aires,16.75,49.6
1,2022,3,Capital Federal,24.12,58.73
2,2022,3,Catamarca,12.36,48.58
3,2022,3,Chaco,9.9,37.06
4,2022,3,Chubut,12.48,40.73
5,2022,3,Córdoba,29.7,97.02
6,2022,3,Corrientes,11.89,45.17
7,2022,3,Entre Ríos,16.36,54.71
8,2022,3,Formosa,11.05,43.42
9,2022,3,Jujuy,14.77,57.76
10,2022,3,La Pampa,20.33,61.71
11,2022,3,La Rioja,5.99,22.49
12,2022,3,Mendoza,6.55,23.47
13,2022,3,Misiones,11.07,40.65
14,2022,3,Neuquén,10.82,36.34
15,2022,3,Río Negro,13.19,42.88
16,2022,3,Salta,14.67,60.58
17,2022,3,San Juan,4.92,19.32
18,2022,3,San Luis,9.08,31.72
19,2022,3,Santa Cruz,10.92,36.71
20,2022,3,Santa Fe,21.11,67.15
21,2022,3,Santiago del Estero,15.11,60.9
22,2022,3,Tierra del Fuego,24.01,81.0
23,2022,3,Tucumán,7.56,30.52
24,2022,2,Buenos Aires,16.76,49.77
25,2022,2,Capital Federal,24.18,58.82
26,2022,2,Catamarca,12.35,48.55
27,2022,2,Chaco,9.95,37.24
28,2022,2,Chubut,12.39,40.43
29,2022,2,Córdoba,29.77,97.25
30,2022,2,Corrientes,11.63,44.16
31,2022,2,Entre Ríos,16.32,54.59
32,2022,2,Formosa,10.96,43.07
33,2022,2,Jujuy,14.28,55.86
34,2022,2,La Pampa,21.41,64.98
35,2022,2,La Rioja,5.97,22.41
36,2022,2,Mendoza,6.4,22.95
37,2022,2,Misiones,11.07,40.64
38,2022,2,Neuquén,11.14,37.43
39,2022,2,Río Negro,14.05,45.67
40,2022,2,Salta,14.65,60.5
41,2022,2,San Juan,4.69,18.4
42,2022,2,San Luis,9.06,31.65
43,2022,2,Santa Cruz,10.97,36.86
44,2022,2,Santa Fe,20.91,66.49
45,2022,2,Santiago del Estero,14.89,60.0
46,2022,2,Tierra del Fuego,23.39,78.89
47,2022,2,Tucumán,7.65,30.89
48,2022,1,Buenos Aires,16.7,49.7
49,2022,1,Capital Federal,24.19,58.78
50,2022,1,Catamarca,11.18,43.97
51,2022,1,Chaco,9.78,36.61
52,2022,1,Chubut,12.22,39.88
53,2022,1,Córdoba,29.41,96.05
54,2022,1,Corrientes,11.54,43.83
55,2022,1,Entre Ríos,16.29,54.48
56,2022,1,Formosa,10.97,43.1
57,2022,1,Jujuy,14.01,54.78
58,2022,1,La Pampa,21.65,65.7
59,2022,1,La Rioja,5.91,22.19
60,2022,1,Mendoza,5.96,21.37
61,2022,1,Misiones,10.88,39.96
62,2022,1,Neuquén,11.21,37.67
63,2022,1,Río Negro,14.13,45.94
64,2022,1,Salta,14.86,61.35
65,2022,1,San Juan,4.34,17.02
66,2022,1,San Luis,8.96,31.32
67,2022,1,Santa Cruz,10.98,36.9
68,2022,1,Santa Fe,20.78,66.1
69,2022,1,Santiago del Estero,14.63,58.96
70,2022,1,Tierra del Fuego,23.68,79.88
71,2022,1,Tucumán,6.92,27.93
72,2021,4,Buenos Aires,16.89,50.38
73,2021,4,Capital Federal,24.22,58.79
74,2021,4,Catamarca,10.68,42.01
75,2021,4,Chaco,9.61,35.97
76,2021,4,Chubut,12.1,39.48
77,2021,4,Córdoba,29.33,95.8
78,2021,4,Corrientes,10.27,39.01
79,2021,4,Entre Ríos,16.34,54.64
80,2021,4,Formosa,11.01,43.27
81,2021,4,Jujuy,13.84,54.13
82,2021,4,La Pampa,22.72,68.95
83,2021,4,La Rioja,6.39,24.01
84,2021,4,Mendoza,5.73,20.53
85,2021,4,Misiones,10.9,40.03
86,2021,4,Neuquén,11.35,38.12
87,2021,4,Río Negro,14.62,47.53
88,2021,4,Salta,14.24,58.79
89,2021,4,San Juan,4.22,16.59
90,2021,4,San Luis,8.98,31.37
91,2021,4,Santa Cruz,11.02,37.05
92,2021,4,Santa Fe,20.89,66.45
93,2021,4,Santiago del Estero,19.23,77.49
94,2021,4,Tierra del Fuego,23.65,79.76
95,2021,4,Tucumán,6.39,25.79
96,2021,3,Buenos Aires,16.78,50.19
97,2021,3,Capital Federal,24.21,58.69
98,2021,3,Catamarca,10.38,40.8
99,2021,3,Chaco,9.49,35.49
100,2021,3,Chubut,11.84,38.64
101,2021,3,Córdoba,29.06,94.91
102,2021,3,Corrientes,10.22,38.82
103,2021,3,Entre Ríos,17.42,58.25
104,2021,3,Formosa,10.83,42.57
105,2021,3,Jujuy,13.82,54.05
106,2021,3,La Pampa,22.4,67.98
107,2021,3,La Rioja,5.19,19.49
108,2021,3,Mendoza,5.58,20.0
109,2021,3,Misiones,11.0,40.38
110,2021,3,Neuquén,11.56,38.84
111,2021,3,Río Negro,14.79,48.08
112,2021,3,Salta,16.83,69.51
113,2021,3,San Juan,4.3,16.88
114,2021,3,San Luis,8.99,31.41
115,2021,3,Santa Cruz,11.23,37.74
116,2021,3,Santa Fe,23.12,73.52
117,2021,3,Santiago del Estero,19.26,77.62
118,2021,3,Tierra del Fuego,23.79,80.26
119,2021,3,Tucumán,6.6,26.64
120,2021,2,Buenos Aires,16.58,49.7
121,2021,2,Capital Federal,24.09,58.32
122,2021,2,Catamarca,10.23,40.2
123,2021,2,Chaco,9.65,36.1
124,2021,2,Chubut,11.76,38.37
125,2021,2,Córdoba,28.27,92.34
126,2021,2,Corrientes,9.97,37.88
127,2021,2,Entre Ríos,15.93,53.29
128,2021,2,Formosa,9.94,39.07
129,2021,2,Jujuy,13.67,53.47
130,2021,2,La Pampa,22.07,67.0
131,2021,2,La Rioja,5.09,19.13
132,2021,2,Mendoza,5.41,19.39
133,2021,2,Misiones,11.01,40.43
134,2021,2,Neuquén,11.63,39.07
135,2021,2,Río Negro,14.68,47.74
136,2021,2,Salta,13.57,56.03
137,2021,2,San Juan,4.28,16.79
138,2021,2,San Luis,8.89,31.05
139,2021,2,Santa Cruz,11.32,38.06
140,2021,2,Santa Fe,18.95,60.28
141,2021,2,Santiago del Estero,16.4,66.08
142,2021,2,Tierra del Fuego,23.77,80.18
143,2021,2,Tucumán,6.66,26.9
144,2021,1,Buenos Aires,16.57,49.78
145,2021,1,Capital Federal,24.07,58.22
146,2021,1,Catamarca,10.23,40.24
147,2021,1,Chaco,9.76,36.52
148,2021,1,Chubut,11.69,38.13
149,2021,1,Córdoba,28.67,93.65
150,2021,1,Corrientes,10.03,38.1
151,2021,1,Entre Ríos,15.89,53.16
152,2021,1,Formosa,9.94,39.06
153,2021,1,Jujuy,13.76,53.82
154,2021,1,La Pampa,22.22,67.45
155,2021,1,La Rioja,4.96,18.62
156,2021,1,Mendoza,5.3,18.99
157,2021,1,Misiones,10.87,39.92
158,2021,1,Neuquén,11.7,39.29
159,2021,1,Río Negro,14.68,47.74
160,2021,1,Salta,14.2,58.63
161,2021,1,San Juan,4.31,16.93
162,2021,1,San Luis,8.89,31.08
163,2021,1,Santa Cruz,11.9,40.0
164,2021,1,Santa Fe,19.33,61.46
165,2021,1,Santiago del Estero,16.2,65.27
166,2021,1,Tierra del Fuego,23.85,80.43
167,2021,1,Tucumán,6.47,26.12
168,2020,4,Buenos Aires,16.88,50.85
169,2020,4,Capital Federal,24.62,59.48
170,2020,4,Catamarca,10.1,39.7
171,2020,4,Chaco,9.76,36.51
172,2020,4,Chubut,11.75,38.34
173,2020,4,Córdoba,28.42,92.81
174,2020,4,Corrientes,9.94,37.77
175,2020,4,Entre Ríos,15.55,52.01
176,2020,4,Formosa,9.81,38.56
177,2020,4,Jujuy,14.17,55.4
178,2020,4,La Pampa,22.11,67.11
179,2020,4,La Rioja,5.99,22.5
180,2020,4,Mendoza,5.33,19.09
181,2020,4,Misiones,10.93,40.12
182,2020,4,Neuquén,11.91,40.0
183,2020,4,Río Negro,14.84,48.23
184,2020,4,Salta,14.24,58.78
185,2020,4,San Juan,4.3,16.89
186,2020,4,San Luis,8.96,31.32
187,2020,4,Santa Cruz,12.0,40.33
188,2020,4,Santa Fe,19.3,61.38
189,2020,4,Santiago del Estero,9.4,37.87
190,2020,4,Tierra del Fuego,24.22,81.71
191,2020,4,Tucumán,6.52,26.34
192,2020,3,Buenos Aires,16.8,50.73
193,2020,3,Capital Federal,24.1,58.16
194,2020,3,Catamarca,9.8,38.54
195,2020,3,Chaco,9.94,37.19
196,2020,3,Chubut,10.61,34.61
197,2020,3,Córdoba,29.04,94.86
198,2020,3,Corrientes,10.16,38.59
199,2020,3,Entre Ríos,16.94,56.66
200,2020,3,Formosa,9.93,39.01
201,2020,3,Jujuy,14.15,55.33
202,2020,3,La Pampa,22.08,67.01
203,2020,3,La Rioja,4.99,18.74
204,2020,3,Mendoza,5.27,18.87
205,2020,3,Misiones,10.92,40.08
206,2020,3,Neuquén,12.05,40.47
207,2020,3,Río Negro,15.01,48.81
208,2020,3,Salta,14.28,58.97
209,2020,3,San Juan,4.3,16.89
210,2020,3,San Luis,8.99,31.41
211,2020,3,Santa Cruz,12.14,40.8
212,2020,3,Santa Fe,19.49,61.98
213,2020,3,Santiago del Estero,9.35,37.66
214,2020,3,Tierra del Fuego,24.35,82.13
215,2020,3,Tucumán,6.48,26.18
216,2020,2,Buenos Aires,16.63,50.34
217,2020,2,Capital Federal,24.0,57.85
218,2020,2,Catamarca,9.69,38.08
219,2020,2,Chaco,9.77,36.56
220,2020,2,Chubut,10.37,33.84
221,2020,2,Córdoba,29.23,95.46
222,2020,2,Corrientes,9.96,37.81
223,2020,2,Entre Ríos,15.78,52.78
224,2020,2,Formosa,9.8,38.52
225,2020,2,Jujuy,12.69,49.64
226,2020,2,La Pampa,22.58,68.53
227,2020,2,La Rioja,4.91,18.44
228,2020,2,Mendoza,5.16,18.5
229,2020,2,Misiones,11.28,41.42
230,2020,2,Neuquén,11.97,40.23
231,2020,2,Río Negro,14.94,48.58
232,2020,2,Salta,14.24,58.79
233,2020,2,San Juan,4.24,16.66
234,2020,2,San Luis,9.04,31.59
235,2020,2,Santa Cruz,11.98,40.26
236,2020,2,Santa Fe,19.03,60.53
237,2020,2,Santiago del Estero,9.22,37.14
238,2020,2,Tierra del Fuego,24.22,81.69
239,2020,2,Tucumán,5.74,23.17
240,2020,1,Buenos Aires,16.9,51.27
241,2020,1,Capital Federal,24.12,58.06
242,2020,1,Catamarca,9.5,37.33
243,2020,1,Chaco,9.54,35.7
244,2020,1,Chubut,10.95,35.73
245,2020,1,Córdoba,28.36,92.63
246,2020,1,Corrientes,9.85,37.41
247,2020,1,Entre Ríos,15.96,53.38
248,2020,1,Formosa,9.82,38.56
249,2020,1,Jujuy,12.71,49.72
250,2020,1,La Pampa,22.35,67.85
251,2020,1,La Rioja,4.81,18.08
252,2020,1,Mendoza,5.2,18.63
253,2020,1,Misiones,11.41,41.88
254,2020,1,Neuquén,11.85,39.8
255,2020,1,Río Negro,14.75,47.97
256,2020,1,Salta,13.19,54.45
257,2020,1,San Juan,3.89,15.28
258,2020,1,San Luis,9.41,32.9
259,2020,1,Santa Cruz,11.94,40.14
260,2020,1,Santa Fe,19.02,60.49
261,2020,1,Santiago del Estero,9.12,36.76
262,2020,1,Tierra del Fuego,24.12,81.36
263,2020,1,Tucumán,6.54,26.4
264,2019,4,Buenos Aires,16.19,49.23
265,2019,4,Capital Federal,29.17,70.13
266,2019,4,Catamarca,9.93,39.03
267,2019,4,Chaco,9.55,35.71
268,2019,4,Chubut,11.4,37.2
269,2019,4,Córdoba,29.79,97.3
270,2019,4,Corrientes,9.84,37.38
271,2019,4,Entre Ríos,15.99,53.48
272,2019,4,Formosa,9.82,38.59
273,2019,4,Jujuy,12.42,48.55
274,2019,4,La Pampa,22.72,68.97
275,2019,4,La Rioja,4.86,18.26
276,2019,4,Mendoza,5.17,18.54
277,2019,4,Misiones,11.53,42.32
278,2019,4,Neuquén,11.65,39.15
279,2019,4,Río Negro,14.9,48.46
280,2019,4,Salta,13.38,55.23
281,2019,4,San Juan,3.8,14.93
282,2019,4,San Luis,9.6,33.53
283,2019,4,Santa Cruz,13.31,44.72
284,2019,4,Santa Fe,18.69,59.45
285,2019,4,Santiago del Estero,9.24,37.24
286,2019,4,Tierra del Fuego,24.32,82.03
287,2019,4,Tucumán,6.74,27.21
288,2019,3,Buenos Aires,15.74,47.95
289,2019,3,Capital Federal,28.07,67.41
290,2019,3,Catamarca,9.9,38.92
291,2019,3,Chaco,9.34,34.93
292,2019,3,Chubut,11.52,37.57
293,2019,3,Córdoba,29.61,96.72
294,2019,3,Corrientes,9.8,37.21
295,2019,3,Entre Ríos,15.73,52.61
296,2019,3,Formosa,9.83,38.61
297,2019,3,Jujuy,11.97,46.81
298,2019,3,La Pampa,23.21,70.43
299,2019,3,La Rioja,5.16,19.39
300,2019,3,Mendoza,5.27,18.87
301,2019,3,Misiones,11.48,42.16
302,2019,3,Neuquén,11.78,39.58
303,2019,3,Río Negro,15.07,49.0
304,2019,3,Salta,13.37,55.2
305,2019,3,San Juan,3.98,15.61
306,2019,3,San Luis,9.85,34.42
307,2019,3,Santa Cruz,13.42,45.11
308,2019,3,Santa Fe,18.66,59.34
309,2019,3,Santiago del Estero,9.24,37.25
310,2019,3,Tierra del Fuego,25.23,85.1
311,2019,3,Tucumán,6.55,26.44
312,2019,2,Buenos Aires,15.48,47.28
313,2019,2,Capital Federal,26.39,63.29
314,2019,2,Catamarca,8.04,31.61
315,2019,2,Chaco,9.11,34.08
316,2019,2,Chubut,14.42,47.05
317,2019,2,Córdoba,28.6,93.42
318,2019,2,Corrientes,9.76,37.08
319,2019,2,Entre Ríos,15.42,51.58
320,2019,2,Formosa,10.19,40.03
321,2019,2,Jujuy,11.62,45.46
322,2019,2,La Pampa,23.4,71.03
323,2019,2,La Rioja,6.67,25.07
324,2019,2,Mendoza,7.1,25.43
325,2019,2,Misiones,11.35,41.68
326,2019,2,Neuquén,12.09,40.62
327,2019,2,Río Negro,14.75,47.94
328,2019,2,Salta,13.2,54.51
329,2019,2,San Juan,5.61,22.04
330,2019,2,San Luis,10.68,37.32
331,2019,2,Santa Cruz,14.76,49.61
332,2019,2,Santa Fe,17.2,54.69
333,2019,2,Santiago del Estero,11.26,45.38
334,2019,2,Tierra del Fuego,27.13,91.52
335,2019,2,Tucumán,7.02,28.35
336,2019,1,Buenos Aires,15.52,47.51
337,2019,1,Capital Federal,25.7,61.57
338,2019,1,Catamarca,8.07,31.71
339,2019,1,Chaco,9.01,33.71
340,2019,1,Chubut,14.98,48.87
341,2019,1,Córdoba,28.5,93.09
342,2019,1,Corrientes,9.15,34.75
343,2019,1,Entre Ríos,15.36,51.36
344,2019,1,Formosa,9.48,37.24
345,2019,1,Jujuy,11.57,45.25
346,2019,1,La Pampa,22.95,69.67
347,2019,1,La Rioja,6.71,25.19
348,2019,1,Mendoza,7.16,25.65
349,2019,1,Misiones,11.07,40.64
350,2019,1,Neuquén,12.26,41.2
351,2019,1,Río Negro,12.26,39.87
352,2019,1,Salta,12.48,51.51
353,2019,1,San Juan,5.72,22.47
354,2019,1,San Luis,10.71,37.44
355,2019,1,Santa Cruz,16.07,54.01
356,2019,1,Santa Fe,17.14,54.52
357,2019,1,Santiago del Estero,11.32,45.61
358,2019,1,Tierra del Fuego,27.33,92.18
359,2019,1,Tucumán,7.11,28.71
360,2018,4,Buenos Aires,15.47,47.45
361,2018,4,Capital Federal,24.46,58.54
362,2018,4,Catamarca,8.19,32.19
363,2018,4,Chaco,8.43,31.54
364,2018,4,Chubut,15.03,49.04
365,2018,4,Córdoba,28.56,93.29
366,2018,4,Corrientes,9.25,35.13
367,2018,4,Entre Ríos,15.25,51.0
368,2018,4,Formosa,9.86,38.73
369,2018,4,Jujuy,13.03,50.96
370,2018,4,La Pampa,23.02,69.86
371,2018,4,La Rioja,6.45,24.21
372,2018,4,Mendoza,6.0,21.48
373,2018,4,Misiones,11.12,40.84
374,2018,4,Neuquén,12.3,41.33
375,2018,4,Río Negro,12.46,40.5
376,2018,4,Salta,12.67,52.3
377,2018,4,San Juan,5.68,22.29
378,2018,4,San Luis,11.07,38.7
379,2018,4,Santa Cruz,16.21,54.46
380,2018,4,Santa Fe,17.15,54.55
381,2018,4,Santiago del Estero,10.93,44.06
382,2018,4,Tierra del Fuego,27.7,93.44
383,2018,4,Tucumán,7.54,30.44
384,2018,3,Buenos Aires,15.66,48.16
385,2018,3,Capital Federal,24.62,58.84
386,2018,3,Catamarca,20.35,80.0
387,2018,3,Chaco,8.39,31.38
388,2018,3,Chubut,14.97,48.85
389,2018,3,Córdoba,29.19,95.33
390,2018,3,Corrientes,9.18,34.85
391,2018,3,Entre Ríos,15.19,50.81
392,2018,3,Formosa,10.05,39.48
393,2018,3,Jujuy,12.15,47.51
394,2018,3,La Pampa,23.59,71.61
395,2018,3,La Rioja,6.25,23.49
396,2018,3,Mendoza,6.02,21.56
397,2018,3,Misiones,10.95,40.22
398,2018,3,Neuquén,12.4,41.66
399,2018,3,Río Negro,13.04,42.4
400,2018,3,Salta,12.65,52.22
401,2018,3,San Juan,5.89,23.1
402,2018,3,San Luis,11.13,38.9
403,2018,3,Santa Cruz,16.26,54.66
404,2018,3,Santa Fe,18.09,57.53
405,2018,3,Santiago del Estero,11.34,45.7
406,2018,3,Tierra del Fuego,27.95,94.26
407,2018,3,Tucumán,7.59,30.64
408,2018,2,Buenos Aires,15.5,47.76
409,2018,2,Capital Federal,24.21,57.79
410,2018,2,Catamarca,19.25,75.66
411,2018,2,Chaco,9.2,34.41
412,2018,2,Chubut,12.51,40.8
413,2018,2,Córdoba,30.28,98.89
414,2018,2,Corrientes,9.12,34.64
415,2018,2,Entre Ríos,15.54,51.97
416,2018,2,Formosa,8.75,34.39
417,2018,2,Jujuy,11.94,46.68
418,2018,2,La Pampa,23.44,71.15
