,Año,Trimestre,Provincia,Accesos telefonía fija por cada 100 hab,Accesos telefonía fija por cada 100 hogares
418,2018,2,La Pampa,21.5,65.25
419,2018,2,La Rioja,9.19,34.51
420,2018,2,Mendoza,18.51,66.32
421,2018,2,Misiones,8.77,32.21
422,2018,2,Neuquén,15.04,50.51
423,2018,2,Río Negro,19.21,62.45
424,2018,2,Salta,9.51,39.27
425,2018,2,San Juan,15.08,59.21
426,2018,2,San Luis,8.95,31.28
427,2018,2,Santa Cruz,12.76,42.88
428,2018,2,Santa Fe,19.7,62.64
429,2018,2,Santiago del Estero,5.77,23.23
430,2018,2,Tierra del Fuego,20.28,68.38
431,2018,2,Tucumán,12.97,52.34
432,2018,3,Buenos Aires,26.08,80.19
433,2018,3,Capital Federal,57.86,138.28
434,2018,3,Catamarca,9.27,36.43
435,2018,3,Chaco,7.75,28.99
436,2018,3,Chubut,19.49,63.59
437,2018,3,Córdoba,18.28,59.71
438,2018,3,Corrientes,8.6,32.65
439,2018,3,Entre Ríos,14.69,49.14
440,2018,3,Formosa,6.61,25.98
441,2018,3,Jujuy,7.02,27.47
442,2018,3,La Pampa,21.45,65.11
443,2018,3,La Rioja,9.0,33.79
444,2018,3,Mendoza,18.46,66.15
445,2018,3,Misiones,8.41,30.87
446,2018,3,Neuquén,14.98,50.34
447,2018,3,Río Negro,19.14,62.22
448,2018,3,Salta,9.31,38.45
449,2018,3,San Juan,15.04,59.04
450,2018,3,San Luis,8.92,31.17
451,2018,3,Santa Cruz,12.66,42.55
452,2018,3,Santa Fe,19.29,61.36
453,2018,3,Santiago del Estero,5.59,22.53
454,2018,3,Tierra del Fuego,20.15,67.95
455,2018,3,Tucumán,12.89,52.05
456,2018,4,Buenos Aires,26.4,80.98
457,2018,4,Capital Federal,57.12,136.67
458,2018,4,Catamarca,9.02,35.48
459,2018,4,Chaco,8.08,30.22
460,2018,4,Chubut,19.5,63.61
461,2018,4,Córdoba,18.14,59.23
462,2018,4,Corrientes,8.77,33.3
463,2018,4,Entre Ríos,15.19,50.79
464,2018,4,Formosa,6.48,25.46
465,2018,4,Jujuy,6.92,27.07
466,2018,4,La Pampa,21.62,65.62
467,2018,4,La Rioja,8.79,33.01
468,2018,4,Mendoza,18.42,66.01
469,2018,4,Misiones,8.41,30.89
470,2018,4,Neuquén,16.78,56.38
471,2018,4,Río Negro,19.07,62.01
472,2018,4,Salta,9.05,37.35
473,2018,4,San Juan,15.01,58.92
474,2018,4,San Luis,10.4,36.34
475,2018,4,Santa Cruz,12.6,42.35
476,2018,4,Santa Fe,19.97,63.51
477,2018,4,Santiago del Estero,7.71,31.05
478,2018,4,Tierra del Fuego,20.02,67.52
479,2018,4,Tucumán,12.65,51.07
480,2019,1,Buenos Aires,20.58,63.0
481,2019,1,Capital Federal,52.1,124.82
482,2019,1,Catamarca,8.81,34.64
483,2019,1,Chaco,7.88,29.5
484,2019,1,Chubut,14.67,47.84
485,2019,1,Córdoba,17.69,57.78
486,2019,1,Corrientes,8.58,32.59
487,2019,1,Entre Ríos,14.88,49.78
488,2019,1,Formosa,6.32,24.81
489,2019,1,Jujuy,6.82,26.68
490,2019,1,La Pampa,18.59,56.42
491,2019,1,La Rioja,8.49,31.89
492,2019,1,Mendoza,12.28,43.99
493,2019,1,Misiones,8.18,30.04
494,2019,1,Neuquén,12.8,42.99
495,2019,1,Río Negro,13.66,44.41
496,2019,1,Salta,8.78,36.23
497,2019,1,San Juan,11.16,43.79
498,2019,1,San Luis,8.58,29.99
499,2019,1,Santa Cruz,9.66,32.47
500,2019,1,Santa Fe,19.58,62.26
501,2019,1,Santiago del Estero,7.55,30.43
502,2019,1,Tierra del Fuego,15.01,50.62
503,2019,1,Tucumán,12.39,50.03
504,2019,2,Buenos Aires,16.33,49.88
505,2019,2,Capital Federal,37.11,89.03
506,2019,2,Catamarca,8.52,33.51
507,2019,2,Chaco,7.69,28.78
508,2019,2,Chubut,14.17,46.22
509,2019,2,Córdoba,17.33,56.6
510,2019,2,Corrientes,8.42,31.96
511,2019,2,Entre Ríos,14.59,48.8
512,2019,2,Formosa,6.13,24.09
513,2019,2,Jujuy,6.73,26.31
514,2019,2,La Pampa,18.19,55.2
515,2019,2,La Rioja,8.14,30.56
516,2019,2,Mendoza,11.82,42.35
517,2019,2,Misiones,7.97,29.27
518,2019,2,Neuquén,12.48,41.94
519,2019,2,Río Negro,13.14,42.71
520,2019,2,Salta,8.52,35.18
521,2019,2,San Juan,10.89,42.75
522,2019,2,San Luis,6.68,23.33
523,2019,2,Santa Cruz,9.27,31.14
524,2019,2,Santa Fe,19.14,60.87
525,2019,2,Santiago del Estero,7.39,29.77
526,2019,2,Tierra del Fuego,14.36,48.44
527,2019,2,Tucumán,12.05,48.63
528,2019,3,Buenos Aires,19.63,59.81
529,2019,3,Capital Federal,48.73,117.04
530,2019,3,Catamarca,7.92,31.15
531,2019,3,Chaco,7.39,27.65
532,2019,3,Chubut,13.75,44.84
533,2019,3,Córdoba,16.42,53.64
534,2019,3,Corrientes,8.19,31.11
535,2019,3,Entre Ríos,14.12,47.24
536,2019,3,Formosa,5.98,23.51
537,2019,3,Jujuy,6.56,25.66
538,2019,3,La Pampa,17.92,54.38
539,2019,3,La Rioja,7.59,28.52
540,2019,3,Mendoza,11.44,40.98
541,2019,3,Misiones,7.67,28.16
542,2019,3,Neuquén,12.23,41.09
543,2019,3,Río Negro,12.74,41.41
544,2019,3,Salta,8.07,33.31
545,2019,3,San Juan,10.65,41.81
546,2019,3,San Luis,7.81,27.28
547,2019,3,Santa Cruz,8.94,30.05
548,2019,3,Santa Fe,18.44,58.65
549,2019,3,Santiago del Estero,7.15,28.82
550,2019,3,Tierra del Fuego,14.8,49.92
551,2019,3,Tucumán,11.46,46.26
552,2019,4,Buenos Aires,19.21,58.41
553,2019,4,Capital Federal,48.12,115.69
554,2019,4,Catamarca,7.53,29.59
555,2019,4,Chaco,7.26,27.16
556,2019,4,Chubut,13.34,43.53
557,2019,4,Córdoba,15.96,52.13
558,2019,4,Corrientes,8.07,30.64
559,2019,4,Entre Ríos,13.89,46.46
560,2019,4,Formosa,5.86,23.04
561,2019,4,Jujuy,6.46,25.25
562,2019,4,La Pampa,20.0,60.7
563,2019,4,La Rioja,7.26,27.27
564,2019,4,Mendoza,11.05,39.6
565,2019,4,Misiones,7.48,27.47
566,2019,4,Neuquén,11.98,40.25
567,2019,4,Río Negro,12.28,39.92
568,2019,4,Salta,7.84,32.38
569,2019,4,San Juan,10.37,40.72
570,2019,4,San Luis,7.49,26.17
571,2019,4,Santa Cruz,8.44,28.36
572,2019,4,Santa Fe,18.25,58.05
573,2019,4,Santiago del Estero,7.03,28.34
574,2019,4,Tierra del Fuego,14.2,47.91
575,2019,4,Tucumán,11.13,44.95
576,2020,1,Buenos Aires,18.65,56.57
577,2020,1,Capital Federal,47.36,114.02
578,2020,1,Catamarca,7.18,28.23
579,2020,1,Chaco,7.0,26.19
580,2020,1,Chubut,12.78,41.7
581,2020,1,Córdoba,15.32,50.03
582,2020,1,Corrientes,7.84,29.78
583,2020,1,Entre Ríos,13.52,45.22
584,2020,1,Formosa,5.73,22.5
585,2020,1,Jujuy,6.25,24.43
586,2020,1,La Pampa,19.79,60.06
587,2020,1,La Rioja,6.91,25.96
588,2020,1,Mendoza,10.62,38.07
589,2020,1,Misiones,7.23,26.54
590,2020,1,Neuquén,11.72,39.37
591,2020,1,Río Negro,11.86,38.55
592,2020,1,Salta,7.58,31.29
593,2020,1,San Juan,10.08,39.59
594,2020,1,San Luis,7.18,25.08
595,2020,1,Santa Cruz,8.1,27.21
596,2020,1,Santa Fe,17.71,56.31
597,2020,1,Santiago del Estero,6.9,27.79
598,2020,1,Tierra del Fuego,13.69,46.18
599,2020,1,Tucumán,10.81,43.63
600,2020,2,Buenos Aires,14.19,42.94
601,2020,2,Capital Federal,30.89,74.44
602,2020,2,Catamarca,8.2,32.25
603,2020,2,Chaco,6.96,26.03
604,2020,2,Chubut,12.41,40.5
605,2020,2,Córdoba,14.83,48.44
606,2020,2,Corrientes,7.79,29.57
607,2020,2,Entre Ríos,13.24,44.28
608,2020,2,Formosa,5.81,22.84
609,2020,2,Jujuy,7.22,28.24
610,2020,2,La Pampa,19.71,59.83
611,2020,2,La Rioja,7.51,28.2
612,2020,2,Mendoza,10.25,36.73
613,2020,2,Misiones,7.01,25.73
614,2020,2,Neuquén,11.47,38.52
615,2020,2,Río Negro,11.8,38.37
616,2020,2,Salta,7.38,30.49
617,2020,2,San Juan,9.89,38.82
618,2020,2,San Luis,6.96,24.34
619,2020,2,Santa Cruz,7.72,25.93
620,2020,2,Santa Fe,17.33,55.1
621,2020,2,Santiago del Estero,6.84,27.57
622,2020,2,Tierra del Fuego,13.19,44.5
623,2020,2,Tucumán,10.8,43.6
624,2020,3,Buenos Aires,18.4,55.56
625,2020,3,Capital Federal,46.58,112.41
626,2020,3,Catamarca,8.08,31.75
627,2020,3,Chaco,6.84,25.6
628,2020,3,Chubut,11.75,38.34
629,2020,3,Córdoba,14.59,47.64
630,2020,3,Corrientes,7.69,29.22
631,2020,3,Entre Ríos,13.06,43.69
632,2020,3,Formosa,5.75,22.6
633,2020,3,Jujuy,6.0,23.46
634,2020,3,La Pampa,19.65,59.65
635,2020,3,La Rioja,7.46,28.01
636,2020,3,Mendoza,9.85,35.3
637,2020,3,Misiones,7.03,25.83
638,2020,3,Neuquén,11.19,37.6
639,2020,3,Río Negro,11.38,36.99
640,2020,3,Salta,7.23,29.84
641,2020,3,San Juan,9.56,37.54
642,2020,3,San Luis,6.76,23.62
643,2020,3,Santa Cruz,7.43,24.97
644,2020,3,Santa Fe,17.63,56.08
645,2020,3,Santiago del Estero,6.77,27.28
646,2020,3,Tierra del Fuego,12.39,41.79
647,2020,3,Tucumán,10.72,43.26
648,2020,4,Buenos Aires,18.35,55.28
649,2020,4,Capital Federal,46.28,111.79
650,2020,4,Catamarca,8.04,31.61
651,2020,4,Chaco,6.71,25.09
652,2020,4,Chubut,11.72,38.22
653,2020,4,Córdoba,14.17,46.28
654,2020,4,Corrientes,7.59,28.81
655,2020,4,Entre Ríos,12.87,43.03
656,2020,4,Formosa,5.61,22.04
657,2020,4,Jujuy,5.9,23.07
658,2020,4,La Pampa,19.64,59.6
659,2020,4,La Rioja,7.41,27.82
660,2020,4,Mendoza,9.83,35.21
661,2020,4,Misiones,6.77,24.85
662,2020,4,Neuquén,11.17,37.52
663,2020,4,Río Negro,11.25,36.56
664,2020,4,Salta,7.1,29.3
665,2020,4,San Juan,9.54,37.44
666,2020,4,San Luis,6.74,23.55
667,2020,4,Santa Cruz,7.37,24.78
668,2020,4,Santa Fe,16.7,53.1
669,2020,4,Santiago del Estero,6.75,27.21
670,2020,4,Tierra del Fuego,12.31,41.53
671,2020,4,Tucumán,10.65,42.99
672,2021,1,Buenos Aires,18.32,55.58
673,2021,1,Capital Federal,45.39,109.28
674,2021,1,Catamarca,6.42,25.24
675,2021,1,Chaco,6.32,23.63
676,2021,1,Chubut,11.87,38.72
677,2021,1,Córdoba,13.98,45.65
678,2021,1,Corrientes,7.06,26.79
679,2021,1,Entre Ríos,12.19,40.77
680,2021,1,Formosa,5.18,20.35
681,2021,1,Jujuy,5.59,21.87
682,2021,1,La Pampa,19.91,60.42
683,2021,1,La Rioja,6.19,23.25
684,2021,1,Mendoza,9.9,35.47
685,2021,1,Misiones,6.53,23.98
686,2021,1,Neuquén,11.25,37.8
687,2021,1,Río Negro,11.1,36.1
688,2021,1,Salta,6.78,28.01
689,2021,1,San Juan,9.61,37.74
690,2021,1,San Luis,6.8,23.77
691,2021,1,Santa Cruz,7.43,24.95
692,2021,1,Santa Fe,16.16,51.4
693,2021,1,Santiago del Estero,6.38,25.69
694,2021,1,Tierra del Fuego,12.54,42.3
695,2021,1,Tucumán,9.67,39.03
696,2021,2,Buenos Aires,13.65,41.31
697,2021,2,Capital Federal,27.67,66.68
698,2021,2,Catamarca,6.44,25.34
699,2021,2,Chaco,6.3,23.56
700,2021,2,Chubut,11.82,38.57
701,2021,2,Córdoba,13.31,43.49
702,2021,2,Corrientes,7.19,27.3
703,2021,2,Entre Ríos,12.17,40.7
704,2021,2,Formosa,5.31,20.86
705,2021,2,Jujuy,4.77,18.67
706,2021,2,La Pampa,19.91,60.42
707,2021,2,La Rioja,5.69,21.37
708,2021,2,Mendoza,9.86,35.33
709,2021,2,Misiones,6.45,23.67
710,2021,2,Neuquén,11.2,37.63
711,2021,2,Río Negro,11.26,36.6
712,2021,2,Salta,6.76,27.92
713,2021,2,San Juan,9.59,37.64
714,2021,2,San Luis,6.78,23.69
715,2021,2,Santa Cruz,7.39,24.84
716,2021,2,Santa Fe,15.71,49.96
717,2021,2,Santiago del Estero,6.02,24.26
718,2021,2,Tierra del Fuego,12.46,42.04
719,2021,2,Tucumán,8.27,33.37
720,2021,3,Buenos Aires,18.01,54.38
721,2021,3,Capital Federal,44.45,107.27
722,2021,3,Catamarca,5.93,23.32
723,2021,3,Chaco,6.11,22.88
724,2021,3,Chubut,11.77,38.41
725,2021,3,Córdoba,12.85,41.97
726,2021,3,Corrientes,6.95,26.41
727,2021,3,Entre Ríos,11.82,39.52
728,2021,3,Formosa,5.03,19.76
729,2021,3,Jujuy,4.55,17.8
730,2021,3,La Pampa,19.98,60.65
731,2021,3,La Rioja,5.48,20.59
732,2021,3,Mendoza,9.83,35.23
733,2021,3,Misiones,6.24,22.92
734,2021,3,Neuquén,11.15,37.46
735,2021,3,Río Negro,11.18,36.33
736,2021,3,Salta,6.57,27.14
737,2021,3,San Juan,9.56,37.54
738,2021,3,San Luis,6.76,23.62
739,2021,3,Santa Cruz,7.34,24.68
740,2021,3,Santa Fe,15.25,48.48
741,2021,3,Santiago del Estero,5.85,23.59
742,2021,3,Tierra del Fuego,12.39,41.79
743,2021,3,Tucumán,7.84,31.64
744,2021,4,Buenos Aires,18.81,56.67
745,2021,4,Capital Federal,46.77,112.99
746,2021,4,Catamarca,7.11,27.94
747,2021,4,Chaco,7.51,28.1
748,2021,4,Chubut,10.94,35.71
749,2021,4,Córdoba,15.46,50.49
750,2021,4,Corrientes,8.71,33.08
751,2021,4,Entre Ríos,14.92,49.89
752,2021,4,Formosa,6.0,23.56
753,2021,4,Jujuy,5.72,22.35
754,2021,4,La Pampa,19.95,60.55
755,2021,4,La Rioja,6.76,25.41
756,2021,4,Mendoza,10.23,36.67
757,2021,4,Misiones,7.78,28.58
758,2021,4,Neuquén,10.88,36.55
759,2021,4,Río Negro,11.48,37.33
760,2021,4,Salta,8.4,34.69
761,2021,4,San Juan,8.49,33.34
762,2021,4,San Luis,6.46,22.58
763,2021,4,Santa Cruz,7.51,25.23
764,2021,4,Santa Fe,18.49,58.79
765,2021,4,Santiago del Estero,6.78,27.34
766,2021,4,Tierra del Fuego,10.81,36.46
767,2021,4,Tucumán,9.73,39.28
768,2022,1,Buenos Aires,19.08,57.86
769,2022,1,Capital Federal,49.05,118.08
770,2022,1,Catamarca,7.28,28.63
771,2022,1,Chaco,7.07,26.44
772,2022,1,Chubut,11.79,38.48
773,2022,1,Córdoba,15.47,50.52
774,2022,1,Corrientes,7.96,30.23
775,2022,1,Entre Ríos,13.73,45.91
776,2022,1,Formosa,5.6,22.02
777,2022,1,Jujuy,6.34,24.8
778,2022,1,La Pampa,20.23,61.4
779,2022,1,La Rioja,7.02,26.37
780,2022,1,Mendoza,9.89,35.44
781,2022,1,Misiones,7.27,26.68
782,2022,1,Neuquén,11.21,37.66
783,2022,1,Río Negro,11.16,36.28
784,2022,1,Salta,7.69,31.76
785,2022,1,San Juan,9.61,37.71
786,2022,1,San Luis,6.8,23.74
787,2022,1,Santa Cruz,7.43,24.98
788,2022,1,Santa Fe,17.83,56.71
789,2022,1,Santiago del Estero,6.93,27.91
790,2022,1,Tierra del Fuego,12.54,42.3
791,2022,1,Tucumán,10.96,44.25
792,2022,2,Buenos Aires,14.87,44.99
793,2022,2,Capital Federal,36.37,87.66
794,2022,2,Catamarca,6.54,25.72
795,2022,2,Chaco,5.67,21.21
796,2022,2,Chubut,11.83,38.6
797,2022,2,Córdoba,13.0,42.45
798,2022,2,Corrientes,8.12,30.82
799,2022,2,Entre Ríos,11.69,39.1
800,2022,2,Formosa,5.8,22.8
801,2022,2,Jujuy,4.89,19.11
802,2022,2,La Pampa,20.31,61.63
803,2022,2,La Rioja,6.72,25.23
804,2022,2,Mendoza,9.88,35.39
805,2022,2,Misiones,6.08,22.31
806,2022,2,Neuquén,11.79,39.6
807,2022,2,Río Negro,11.07,35.98
808,2022,2,Salta,6.34,26.16
809,2022,2,San Juan,9.59,37.64
810,2022,2,San Luis,6.78,23.69
811,2022,2,Santa Cruz,7.39,24.82
812,2022,2,Santa Fe,14.48,46.06
813,2022,2,Santiago del Estero,6.44,25.94
814,2022,2,Tierra del Fuego,12.46,42.04
815,2022,2,Tucumán,9.99,40.34
816,2022,3,Buenos Aires,19.48,58.81
817,2022,3,Capital Federal,54.48,131.46
818,2022,3,Catamarca,6.17,24.26
819,2022,3,Chaco,5.44,20.36
820,2022,3,Chubut,11.65,38.01
821,2022,3,Córdoba,12.56,41.03
822,2022,3,Corrientes,8.03,30.48
823,2022,3,Entre Ríos,11.34,37.92
824,2022,3,Formosa,5.82,22.86
825,2022,3,Jujuy,4.68,18.31
826,2022,3,La Pampa,19.51,59.23
827,2022,3,La Rioja,6.48,24.33
828,2022,3,Mendoza,9.88,35.41
829,2022,3,Misiones,6.06,22.26
830,2022,3,Neuquén,12.08,40.59
831,2022,3,Río Negro,10.21,33.19
832,2022,3,Salta,6.17,25.47
833,2022,3,San Juan,9.56,37.54
834,2022,3,San Luis,6.76,23.62
835,2022,3,Santa Cruz,5.2,17.46
836,2022,3,Santa Fe,13.58,43.19
837,2022,3,Santiago del Estero,6.4,25.8
838,2022,3,Tierra del Fuego,12.39,41.79
839,2022,3,Tucumán,9.67,39.03
